Show Time,Cinema ID,Tickets Sold
2025-11-28 09:20:00,753,4
2025-11-28 09:30:00,530,5
2025-11-28 09:40:00,423,15
2025-11-28 09:45:00,696,8
2025-11-28 09:45:00,747,2
2025-11-28 09:45:00,1347,9
2025-11-28 09:45:00,889,7
2025-11-28 10:05:00,506,3
2025-11-28 10:10:00,818,8
2025-11-28 10:45:00,863,2
2025-11-28 11:50:00,1352,5
2025-11-28 11:50:00,639,2
2025-11-28 11:55:00,740,18
2025-11-28 12:00:00,1366,1
2025-11-28 12:15:00,417,2
2025-11-28 12:15:00,417,8
2025-11-28 12:20:00,750,5
2025-11-28 12:30:00,535,14
2025-11-28 12:30:00,759,8
2025-11-28 12:45:00,985,28
2025-11-28 13:15:00,1364,2
2025-11-28 14:30:00,840,21
2025-11-28 14:35:00,1346,6
2025-11-28 14:35:00,1359,20
2025-11-28 14:40:00,425,5
2025-11-28 14:45:00,1326,12
2025-11-28 14:50:00,423,26
2025-11-28 15:05:00,753,2
2025-11-28 15:15:00,1348,22
2025-11-28 15:20:00,985,40
2025-11-28 16:35:00,863,28
2025-11-28 16:55:00,530,26
2025-11-28 17:00:00,840,31
2025-11-28 17:00:00,504,17
2025-11-28 17:20:00,745,19
2025-11-28 17:30:00,423,10
2025-11-28 17:30:00,697,24
2025-11-28 17:40:00,506,29
2025-11-28 17:40:00,1347,32
2025-11-28 17:50:00,1049,14
2025-11-28 18:00:00,818,10
2025-11-28 18:20:00,535,15
2025-11-28 19:55:00,1362,6
2025-11-28 19:55:00,697,24
2025-11-28 19:55:00,1362,11
2025-11-28 20:15:00,744,7
2025-11-28 20:30:00,696,45
2025-11-28 20:30:00,747,8
2025-11-28 20:35:00,429,13
2025-11-28 20:50:00,752,20
2025-11-29 09:15:00,696,1
2025-11-29 09:15:00,1346,14
2025-11-29 09:20:00,753,7
2025-11-29 09:30:00,425,2
2025-11-29 09:30:00,530,7
2025-11-29 09:35:00,889,7
2025-11-29 09:40:00,423,8
2025-11-29 09:45:00,1347,6
2025-11-29 09:45:00,1348,15
2025-11-29 10:05:00,506,11
2025-11-29 10:05:00,759,6
